,identifier,latitude,longitude,date,T2M,RH2M,PRECTOTCORR
345,3003,24.1898230958241,-110.660798977376,2025-03-19,20.96,45.89,0.0
346,3003,24.1898230958241,-110.660798977376,2025-03-20,21.07,45.37,0.0
347,3003,24.1898230958241,-110.660798977376,2025-03-21,21.66,48.0,0.0
348,3003,24.1898230958241,-110.660798977376,2025-03-22,21.03,50.26,0.0
349,3003,24.1898230958241,-110.660798977376,2025-03-23,22.18,51.07,0.0
350,3003,24.1898230958241,-110.660798977376,2025-03-24,22.3,52.8,0.0
351,3003,24.1898230958241,-110.660798977376,2025-03-25,22.68,53.81,0.0
352,3003,24.1898230958241,-110.660798977376,2025-03-26,22.02,60.47,0.0
353,3003,24.1898230958241,-110.660798977376,2025-03-27,21.4,59.4,0.0
354,3003,24.1898230958241,-110.660798977376,2025-03-28,20.95,61.44,0.0
355,3003,24.1898230958241,-110.660798977376,2025-03-29,20.97,54.73,0.0
356,3003,24.1898230958241,-110.660798977376,2025-03-30,21.9,50.83,0.0
357,3003,24.1898230958241,-110.660798977376,2025-03-31,24.05,42.36,0.0
358,3003,24.1898230958241,-110.660798977376,2025-04-01,23.73,44.74,0.0
359,3003,24.1898230958241,-110.660798977376,2025-04-02,20.67,48.06,0.0
360,3003,24.1898230958241,-110.660798977376,2025-04-03,18.43,54.23,0.0
361,3003,24.1898230958241,-110.660798977376,2025-04-04,16.54,57.88,0.0
362,3003,24.1898230958241,-110.660798977376,2025-04-05,18.47,52.31,0.0
363,3003,24.1898230958241,-110.660798977376,2025-04-06,20.13,48.9,0.0
364,3003,24.1898230958241,-110.660798977376,2025-04-07,22.0,43.48,0.0
365,3003,24.1898230958241,-110.660798977376,2025-04-08,23.3,39.18,0.0
366,3003,24.1898230958241,-110.660798977376,2025-04-09,22.82,49.75,0.0
367,3003,24.1898230958241,-110.660798977376,2025-04-10,23.34,49.21,0.0
368,3003,24.1898230958241,-110.660798977376,2025-04-11,24.15,43.71,0.0
369,3003,24.1898230958241,-110.660798977376,2025-04-12,23.35,54.37,0.0
370,3003,24.1898230958241,-110.660798977376,2025-04-13,23.28,53.05,0.0
371,3003,24.1898230958241,-110.660798977376,2025-04-14,25.64,39.48,0.0
372,3003,24.1898230958241,-110.660798977376,2025-04-15,25.78,46.21,0.0
373,3003,24.1898230958241,-110.660798977376,2025-04-16,24.59,46.27,0.0
374,3003,24.1898230958241,-110.660798977376,2025-04-17,25.11,47.74,0.0
375,3003,24.1898230958241,-110.660798977376,2025-04-18,22.67,50.87,0.0
376,3003,24.1898230958241,-110.660798977376,2025-04-19,21.73,55.3,0.0
377,3003,24.1898230958241,-110.660798977376,2025-04-20,22.23,56.55,0.0
378,3003,24.1898230958241,-110.660798977376,2025-04-21,20.04,60.61,0.0
379,3003,24.1898230958241,-110.660798977376,2025-04-22,19.83,64.12,0.0
380,3003,24.1898230958241,-110.660798977376,2025-04-23,20.69,60.7,0.0
381,3003,24.1898230958241,-110.660798977376,2025-04-24,21.04,60.8,0.0
382,3003,24.1898230958241,-110.660798977376,2025-04-25,21.08,59.11,0.0
383,3003,24.1898230958241,-110.660798977376,2025-04-26,23.26,49.95,0.0
384,3003,24.1898230958241,-110.660798977376,2025-04-27,23.42,48.45,0.0
385,3003,24.1898230958241,-110.660798977376,2025-04-28,23.8,46.63,0.0
386,3003,24.1898230958241,-110.660798977376,2025-04-29,23.15,46.8,0.0
387,3003,24.1898230958241,-110.660798977376,2025-04-30,22.2,52.22,0.0
388,3003,24.1898230958241,-110.660798977376,2025-05-01,21.47,51.97,0.0
389,3003,24.1898230958241,-110.660798977376,2025-05-02,21.53,54.2,0.0
390,3003,24.1898230958241,-110.660798977376,2025-05-03,22.0,52.82,0.0
391,3003,24.1898230958241,-110.660798977376,2025-05-04,19.96,67.44,0.0
392,3003,24.1898230958241,-110.660798977376,2025-05-05,18.54,62.37,0.0
393,3003,24.1898230958241,-110.660798977376,2025-05-06,19.02,61.34,0.0
394,3003,24.1898230958241,-110.660798977376,2025-05-07,21.05,61.38,0.0
395,3003,24.1898230958241,-110.660798977376,2025-05-08,23.42,52.31,0.0
396,3003,24.1898230958241,-110.660798977376,2025-05-09,24.77,51.05,0.0
397,3003,24.1898230958241,-110.660798977376,2025-05-10,24.95,52.08,0.0
398,3003,24.1898230958241,-110.660798977376,2025-05-11,24.64,53.07,0.0
399,3003,24.1898230958241,-110.660798977376,2025-05-12,23.62,55.17,0.0
400,3003,24.1898230958241,-110.660798977376,2025-05-13,22.48,57.79,0.0
401,3003,24.1898230958241,-110.660798977376,2025-05-14,24.29,52.28,0.0
402,3003,24.1898230958241,-110.660798977376,2025-05-15,26.8,43.47,0.0
403,3003,24.1898230958241,-110.660798977376,2025-05-16,25.64,42.55,0.0
404,3003,24.1898230958241,-110.660798977376,2025-05-17,25.66,41.11,0.0
405,3003,24.1898230958241,-110.660798977376,2025-05-18,24.7,44.56,0.0
406,3003,24.1898230958241,-110.660798977376,2025-05-19,22.59,54.79,0.0
407,3003,24.1898230958241,-110.660798977376,2025-05-20,22.67,55.08,0.0
408,3003,24.1898230958241,-110.660798977376,2025-05-21,23.13,53.9,0.0
409,3003,24.1898230958241,-110.660798977376,2025-05-22,23.21,55.33,0.0
410,3003,24.1898230958241,-110.660798977376,2025-05-23,24.12,50.97,0.0
411,3003,24.1898230958241,-110.660798977376,2025-05-24,25.04,45.58,0.0
412,3003,24.1898230958241,-110.660798977376,2025-05-25,25.63,45.64,0.0
413,3003,24.1898230958241,-110.660798977376,2025-05-26,26.5,40.44,0.0
414,3003,24.1898230958241,-110.660798977376,2025-05-27,25.89,41.94,0.0
415,3003,24.1898230958241,-110.660798977376,2025-05-28,24.59,45.5,0.0
416,3003,24.1898230958241,-110.660798977376,2025-05-29,23.14,53.05,0.0
417,3003,24.1898230958241,-110.660798977376,2025-05-30,24.83,52.99,0.2
418,3003,24.1898230958241,-110.660798977376,2025-05-31,27.23,58.96,0.95
419,3003,24.1898230958241,-110.660798977376,2025-06-01,24.92,71.18,0.37
420,3003,24.1898230958241,-110.660798977376,2025-06-02,23.96,66.06,0.02
421,3003,24.1898230958241,-110.660798977376,2025-06-03,23.51,65.37,0.02
422,3003,24.1898230958241,-110.660798977376,2025-06-04,22.9,62.19,0.04
423,3003,24.1898230958241,-110.660798977376,2025-06-05,23.25,59.29,0.0
424,3003,24.1898230958241,-110.660798977376,2025-06-06,25.67,47.34,0.0
425,3003,24.1898230958241,-110.660798977376,2025-06-07,27.69,42.25,0.0
426,3003,24.1898230958241,-110.660798977376,2025-06-08,27.25,48.18,0.0
427,3003,24.1898230958241,-110.660798977376,2025-06-09,27.9,49.58,0.0
428,3003,24.1898230958241,-110.660798977376,2025-06-10,25.36,54.12,0.0
429,3003,24.1898230958241,-110.660798977376,2025-06-11,25.76,53.23,0.0
430,3003,24.1898230958241,-110.660798977376,2025-06-12,26.52,50.67,0.0
431,3003,24.1898230958241,-110.660798977376,2025-06-13,26.67,53.54,0.0
432,3003,24.1898230958241,-110.660798977376,2025-06-14,27.55,51.47,0.0
433,3003,24.1898230958241,-110.660798977376,2025-06-15,25.82,58.43,0.0
434,3003,24.1898230958241,-110.660798977376,2025-06-16,27.45,62.47,0.0
435,3003,24.1898230958241,-110.660798977376,2025-06-17,27.34,65.3,0.0
436,3003,24.1898230958241,-110.660798977376,2025-06-18,26.26,63.13,0.0
437,3003,24.1898230958241,-110.660798977376,2025-06-19,26.47,55.7,0.0
438,3003,24.1898230958241,-110.660798977376,2025-06-20,26.5,59.29,0.05
439,3003,24.1898230958241,-110.660798977376,2025-06-21,25.23,59.27,0.0
440,3003,24.1898230958241,-110.660798977376,2025-06-22,25.36,54.91,0.0
441,3003,24.1898230958241,-110.660798977376,2025-06-23,25.23,55.08,0.0
442,3003,24.1898230958241,-110.660798977376,2025-06-24,25.28,54.98,0.0
443,3003,24.1898230958241,-110.660798977376,2025-06-25,26.96,49.99,0.0
444,3003,24.1898230958241,-110.660798977376,2025-06-26,27.45,51.78,0.0
445,3003,24.1898230958241,-110.660798977376,2025-06-27,27.42,51.61,0.0
446,3003,24.1898230958241,-110.660798977376,2025-06-28,27.83,53.17,0.37
447,3003,24.1898230958241,-110.660798977376,2025-06-29,29.18,46.79,0.0
448,3003,24.1898230958241,-110.660798977376,2025-06-30,29.08,48.98,0.0
449,3003,24.1898230958241,-110.660798977376,2025-07-01,28.46,56.45,0.0
450,3003,24.1898230958241,-110.660798977376,2025-07-02,27.38,62.47,3.33
451,3003,24.1898230958241,-110.660798977376,2025-07-03,28.5,64.43,0.57
452,3003,24.1898230958241,-110.660798977376,2025-07-04,27.87,62.74,0.0
453,3003,24.1898230958241,-110.660798977376,2025-07-05,28.61,58.19,0.01
454,3003,24.1898230958241,-110.660798977376,2025-07-06,27.67,57.35,0.4
455,3003,24.1898230958241,-110.660798977376,2025-07-07,28.38,55.33,0.04
456,3003,24.1898230958241,-110.660798977376,2025-07-08,28.45,62.47,0.67
457,3003,24.1898230958241,-110.660798977376,2025-07-09,27.92,54.84,0.38
458,3003,24.1898230958241,-110.660798977376,2025-07-10,28.76,50.86,0.03
459,3003,24.1898230958241,-110.660798977376,2025-07-11,28.35,55.03,0.01
460,3003,24.1898230958241,-110.660798977376,2025-07-12,29.43,58.34,0.24
461,3003,24.1898230958241,-110.660798977376,2025-07-13,29.05,52.63,0.01
462,3003,24.1898230958241,-110.660798977376,2025-07-14,28.96,49.89,0.01
463,3003,24.1898230958241,-110.660798977376,2025-07-15,28.92,52.76,0.61
464,3003,24.1898230958241,-110.660798977376,2025-07-16,28.89,51.36,0.01
465,3003,24.1898230958241,-110.660798977376,2025-07-17,29.13,48.35,0.0
466,3003,24.1898230958241,-110.660798977376,2025-07-18,29.47,46.04,0.0
467,3003,24.1898230958241,-110.660798977376,2025-07-19,28.63,48.8,1.17
468,3003,24.1898230958241,-110.660798977376,2025-07-20,28.24,53.11,0.15
469,3003,24.1898230958241,-110.660798977376,2025-07-21,27.06,57.04,0.0
470,3003,24.1898230958241,-110.660798977376,2025-07-22,27.32,56.61,0.0
471,3003,24.1898230958241,-110.660798977376,2025-07-23,27.74,53.2,0.0
472,3003,24.1898230958241,-110.660798977376,2025-07-24,28.94,49.17,0.0
473,3003,24.1898230958241,-110.660798977376,2025-07-25,29.94,48.41,0.0
474,3003,24.1898230958241,-110.660798977376,2025-07-26,30.05,47.97,0.0
475,3003,24.1898230958241,-110.660798977376,2025-07-27,31.03,48.81,0.0
476,3003,24.1898230958241,-110.660798977376,2025-07-28,31.45,53.85,0.0
477,3003,24.1898230958241,-110.660798977376,2025-07-29,30.79,54.04,0.01
478,3003,24.1898230958241,-110.660798977376,2025-07-30,31.72,46.19,0.0
479,3003,24.1898230958241,-110.660798977376,2025-07-31,30.92,54.52,0.0
480,3003,24.1898230958241,-110.660798977376,2025-08-01,30.87,53.97,0.0
481,3003,24.1898230958241,-110.660798977376,2025-08-02,30.69,49.55,0.0
482,3003,24.1898230958241,-110.660798977376,2025-08-03,30.89,51.25,0.0
483,3003,24.1898230958241,-110.660798977376,2025-08-04,30.18,49.95,0.0
484,3003,24.1898230958241,-110.660798977376,2025-08-05,29.77,52.9,0.32
485,3003,24.1898230958241,-110.660798977376,2025-08-06,30.46,56.92,0.0
486,3003,24.1898230958241,-110.660798977376,2025-08-07,30.69,61.16,0.22
487,3003,24.1898230958241,-110.660798977376,2025-08-08,30.15,64.29,6.0
488,3003,24.1898230958241,-110.660798977376,2025-08-09,29.31,69.05,6.34
489,3003,24.1898230958241,-110.660798977376,2025-08-10,29.15,68.54,0.77
490,3003,24.1898230958241,-110.660798977376,2025-08-11,29.82,66.73,0.35
491,3003,24.1898230958241,-110.660798977376,2025-08-12,29.57,63.01,0.03
492,3003,24.1898230958241,-110.660798977376,2025-08-13,30.46,55.26,0.49
493,3003,24.1898230958241,-110.660798977376,2025-08-14,29.76,57.54,1.87
494,3003,24.1898230958241,-110.660798977376,2025-08-15,28.83,65.7,1.9
495,3003,24.1898230958241,-110.660798977376,2025-08-16,28.39,67.96,9.8
496,3003,24.1898230958241,-110.660798977376,2025-08-17,29.31,60.45,0.98
497,3003,24.1898230958241,-110.660798977376,2025-08-18,29.69,59.26,0.0
498,3003,24.1898230958241,-110.660798977376,2025-08-19,29.93,57.18,0.0
499,3003,24.1898230958241,-110.660798977376,2025-08-20,30.52,55.44,0.97
500,3003,24.1898230958241,-110.660798977376,2025-08-21,29.89,62.19,2.34
501,3003,24.1898230958241,-110.660798977376,2025-08-22,29.75,62.01,1.16
502,3003,24.1898230958241,-110.660798977376,2025-08-23,30.75,54.25,0.04
503,3003,24.1898230958241,-110.660798977376,2025-08-24,30.14,63.06,5.44
504,3003,24.1898230958241,-110.660798977376,2025-08-25,30.32,65.95,6.71
505,3003,24.1898230958241,-110.660798977376,2025-08-26,28.86,75.42,10.37
506,3003,24.1898230958241,-110.660798977376,2025-08-27,29.87,69.04,4.2
507,3003,24.1898230958241,-110.660798977376,2025-08-28,28.47,76.28,15.95
508,3003,24.1898230958241,-110.660798977376,2025-08-29,28.86,73.59,4.27
509,3003,24.1898230958241,-110.660798977376,2025-08-30,29.28,71.29,0.29
510,3003,24.1898230958241,-110.660798977376,2025-08-31,28.7,74.57,16.01
511,3003,24.1898230958241,-110.660798977376,2025-09-01,30.08,66.72,4.93
512,3003,24.1898230958241,-110.660798977376,2025-09-02,29.91,68.72,7.74
513,3003,24.1898230958241,-110.660798977376,2025-09-03,27.58,85.57,21.82
514,3003,24.1898230958241,-110.660798977376,2025-09-04,28.1,80.94,11.55
515,3003,24.1898230958241,-110.660798977376,2025-09-05,27.87,79.86,11.69
516,3003,24.1898230958241,-110.660798977376,2025-09-06,28.84,74.05,2.59
517,3003,24.1898230958241,-110.660798977376,2025-09-07,29.67,70.58,3.24
518,3003,24.1898230958241,-110.660798977376,2025-09-08,30.27,68.74,1.93
519,3003,24.1898230958241,-110.660798977376,2025-09-09,30.48,66.98,3.95
520,3003,24.1898230958241,-110.660798977376,2025-09-10,29.67,73.52,3.45
521,3003,24.1898230958241,-110.660798977376,2025-09-11,28.96,76.85,6.36
522,3003,24.1898230958241,-110.660798977376,2025-09-12,28.79,74.76,4.13
523,3003,24.1898230958241,-110.660798977376,2025-09-13,29.01,69.62,0.55
524,3003,24.1898230958241,-110.660798977376,2025-09-14,29.1,69.48,6.32
525,3003,24.1898230958241,-110.660798977376,2025-09-15,28.87,76.54,5.71
526,3003,24.1898230958241,-110.660798977376,2025-09-16,29.34,75.87,9.3
527,3003,24.1898230958241,-110.660798977376,2025-09-17,29.27,74.48,6.88
528,3003,24.1898230958241,-110.660798977376,2025-09-18,29.83,70.71,2.97
529,3003,24.1898230958241,-110.660798977376,2025-09-19,30.32,73.12,5.16
530,3003,24.1898230958241,-110.660798977376,2025-09-20,30.14,74.51,3.06
531,3003,24.1898230958241,-110.660798977376,2025-09-21,30.05,73.68,1.34
532,3003,24.1898230958241,-110.660798977376,2025-09-22,30.2,70.56,3.04
533,3003,24.1898230958241,-110.660798977376,2025-09-23,30.68,67.57,2.58
534,3003,24.1898230958241,-110.660798977376,2025-09-24,31.22,68.47,2.99
535,3003,24.1898230958241,-110.660798977376,2025-09-25,28.84,80.85,6.03
536,3002,27.2866577903663,-113.227676462763,2025-01-01,16.63,54.01,0.0
537,3002,27.2866577903663,-113.227676462763,2025-01-02,17.58,36.64,0.0
538,3002,27.2866577903663,-113.227676462763,2025-01-03,16.82,45.52,0.0
539,3002,27.2866577903663,-113.227676462763,2025-01-04,16.26,62.5,0.0
540,3002,27.2866577903663,-113.227676462763,2025-01-05,15.58,54.5,0.0
541,3002,27.2866577903663,-113.227676462763,2025-01-06,16.14,37.06,0.0
542,3002,27.2866577903663,-113.227676462763,2025-01-07,14.15,69.88,0.0
543,3002,27.2866577903663,-113.227676462763,2025-01-08,14.3,59.74,0.03
544,3002,27.2866577903663,-113.227676462763,2025-01-09,13.48,56.16,0.0
545,3002,27.2866577903663,-113.227676462763,2025-01-10,11.85,55.38,0.0
546,3002,27.2866577903663,-113.227676462763,2025-01-11,14.37,51.98,0.0
547,3002,27.2866577903663,-113.227676462763,2025-01-12,13.62,47.68,0.0
548,3002,27.2866577903663,-113.227676462763,2025-01-13,12.5,53.03,0.0
549,3002,27.2866577903663,-113.227676462763,2025-01-14,12.75,53.05,0.0
550,3002,27.2866577903663,-113.227676462763,2025-01-15,14.27,48.33,0.0
551,3002,27.2866577903663,-113.227676462763,2025-01-16,14.78,42.81,0.0
552,3002,27.2866577903663,-113.227676462763,2025-01-17,13.1,66.95,0.0
553,3002,27.2866577903663,-113.227676462763,2025-01-18,13.26,62.36,0.0
554,3002,27.2866577903663,-113.227676462763,2025-01-19,14.35,58.72,0.0
555,3002,27.2866577903663,-113.227676462763,2025-01-20,14.41,58.6,0.0
556,3002,27.2866577903663,-113.227676462763,2025-01-21,13.74,43.46,0.0
557,3002,27.2866577903663,-113.227676462763,2025-01-22,14.05,40.15,0.1
558,3002,27.2866577903663,-113.227676462763,2025-01-23,15.77,29.14,0.0
559,3002,27.2866577903663,-113.227676462763,2025-01-24,15.13,34.95,0.0
560,3002,27.2866577903663,-113.227676462763,2025-01-25,14.38,60.07,0.0
561,3002,27.2866577903663,-113.227676462763,2025-01-26,15.04,66.19,0.0
562,3002,27.2866577903663,-113.227676462763,2025-01-27,13.69,65.27,0.0
563,3002,27.2866577903663,-113.227676462763,2025-01-28,11.76,69.28,0.0
564,3002,27.2866577903663,-113.227676462763,2025-01-29,11.36,70.84,0.0
565,3002,27.2866577903663,-113.227676462763,2025-01-30,13.02,62.11,0.0
566,3002,27.2866577903663,-113.227676462763,2025-01-31,13.92,57.98,0.0
567,3002,27.2866577903663,-113.227676462763,2025-02-01,16.71,36.84,0.0
568,3002,27.2866577903663,-113.227676462763,2025-02-02,20.36,22.42,0.0
569,3002,27.2866577903663,-113.227676462763,2025-02-03,19.22,45.47,0.0
570,3002,27.2866577903663,-113.227676462763,2025-02-04,15.84,69.05,0.0
571,3002,27.2866577903663,-113.227676462763,2025-02-05,16.76,60.53,0.0
572,3002,27.2866577903663,-113.227676462763,2025-02-06,16.67,62.0,0.0
573,3002,27.2866577903663,-113.227676462763,2025-02-07,18.49,49.96,0.0
574,3002,27.2866577903663,-113.227676462763,2025-02-08,19.27,49.5,0.0
575,3002,27.2866577903663,-113.227676462763,2025-02-09,20.02,45.85,0.0
576,3002,27.2866577903663,-113.227676462763,2025-02-10,17.03,61.96,0.0
577,3002,27.2866577903663,-113.227676462763,2025-02-11,13.31,68.9,0.0
578,3002,27.2866577903663,-113.227676462763,2025-02-12,14.81,60.77,0.0
579,3002,27.2866577903663,-113.227676462763,2025-02-13,17.4,60.47,0.0
580,3002,27.2866577903663,-113.227676462763,2025-02-14,17.51,68.08,0.0
581,3002,27.2866577903663,-113.227676462763,2025-02-15,15.75,58.12,0.0
582,3002,27.2866577903663,-113.227676462763,2025-02-16,18.24,34.55,0.0
583,3002,27.2866577903663,-113.227676462763,2025-02-17,16.96,50.27,0.0
584,3002,27.2866577903663,-113.227676462763,2025-02-18,17.27,54.76,0.0
585,3002,27.2866577903663,-113.227676462763,2025-02-19,18.36,40.82,0.0
586,3002,27.2866577903663,-113.227676462763,2025-02-20,19.09,48.99,0.0
587,3002,27.2866577903663,-113.227676462763,2025-02-21,19.79,43.6,0.0
588,3002,27.2866577903663,-113.227676462763,2025-02-22,19.64,27.47,0.0
589,3002,27.2866577903663,-113.227676462763,2025-02-23,19.97,17.88,0.0
590,3002,27.2866577903663,-113.227676462763,2025-02-24,20.31,26.14,0.0
591,3002,27.2866577903663,-113.227676462763,2025-02-25,20.1,47.62,0.0
592,3002,27.2866577903663,-113.227676462763,2025-02-26,21.02,45.76,0.0
593,3002,27.2866577903663,-113.227676462763,2025-02-27,21.65,24.47,0.0
594,3002,27.2866577903663,-113.227676462763,2025-02-28,22.15,13.05,0.0
595,3002,27.2866577903663,-113.227676462763,2025-03-01,16.68,55.67,0.0
596,3002,27.2866577903663,-113.227676462763,2025-03-02,16.84,59.67,0.0
597,3002,27.2866577903663,-113.227676462763,2025-03-03,15.02,53.49,0.0
598,3002,27.2866577903663,-113.227676462763,2025-03-04,15.55,51.13,0.0
599,3002,27.2866577903663,-113.227676462763,2025-03-05,18.19,41.26,0.0
600,3002,27.2866577903663,-113.227676462763,2025-03-06,15.42,65.87,0.12
601,3002,27.2866577903663,-113.227676462763,2025-03-07,14.38,64.78,0.24
602,3002,27.2866577903663,-113.227676462763,2025-03-08,14.38,55.12,0.0
603,3002,27.2866577903663,-113.227676462763,2025-03-09,17.22,29.51,0.0
604,3002,27.2866577903663,-113.227676462763,2025-03-10,18.06,39.67,0.0
605,3002,27.2866577903663,-113.227676462763,2025-03-11,16.33,71.96,0.21
606,3002,27.2866577903663,-113.227676462763,2025-03-12,17.91,64.27,0.11
607,3002,27.2866577903663,-113.227676462763,2025-03-13,15.65,71.59,0.18
608,3002,27.2866577903663,-113.227676462763,2025-03-14,13.84,64.81,0.0
609,3002,27.2866577903663,-113.227676462763,2025-03-15,16.25,58.76,0.0
610,3002,27.2866577903663,-113.227676462763,2025-03-16,18.26,43.43,0.01
611,3002,27.2866577903663,-113.227676462763,2025-03-17,19.9,44.42,0.0
612,3002,27.2866577903663,-113.227676462763,2025-03-18,18.02,42.86,0.0
613,3002,27.2866577903663,-113.227676462763,2025-03-19,18.03,22.31,0.0
614,3002,27.2866577903663,-113.227676462763,2025-03-20,20.4,19.91,0.0
615,3002,27.2866577903663,-113.227676462763,2025-03-21,20.46,45.42,0.0
616,3002,27.2866577903663,-113.227676462763,2025-03-22,18.52,51.59,0.0
617,3002,27.2866577903663,-113.227676462763,2025-03-23,19.65,50.37,0.04
618,3002,27.2866577903663,-113.227676462763,2025-03-24,23.39,39.76,0.0
619,3002,27.2866577903663,-113.227676462763,2025-03-25,22.34,37.53,0.0
620,3002,27.2866577903663,-113.227676462763,2025-03-26,18.86,64.17,0.0
621,3002,27.2866577903663,-113.227676462763,2025-03-27,18.27,62.59,0.0
622,3002,27.2866577903663,-113.227676462763,2025-03-28,18.62,61.02,0.0
623,3002,27.2866577903663,-113.227676462763,2025-03-29,17.5,57.62,0.0
624,3002,27.2866577903663,-113.227676462763,2025-03-30,17.92,53.95,0.0
625,3002,27.2866577903663,-113.227676462763,2025-03-31,22.45,45.47,0.0
626,3002,27.2866577903663,-113.227676462763,2025-04-01,19.12,54.41,0.0
627,3002,27.2866577903663,-113.227676462763,2025-04-02,14.76,61.2,0.0
628,3002,27.2866577903663,-113.227676462763,2025-04-03,13.58,58.54,0.0
629,3002,27.2866577903663,-113.227676462763,2025-04-04,15.07,54.5,0.0
630,3002,27.2866577903663,-113.227676462763,2025-04-05,17.33,47.87,0.0
631,3002,27.2866577903663,-113.227676462763,2025-04-06,19.39,24.58,0.0
632,3002,27.2866577903663,-113.227676462763,2025-04-07,21.8,19.15,0.0
633,3002,27.2866577903663,-113.227676462763,2025-04-08,24.06,24.42,0.0
634,3002,27.2866577903663,-113.227676462763,2025-04-09,25.24,24.28,0.0
635,3002,27.2866577903663,-113.227676462763,2025-04-10,26.1,27.5,0.0
636,3002,27.2866577903663,-113.227676462763,2025-04-11,26.39,26.1,0.0
637,3002,27.2866577903663,-113.227676462763,2025-04-12,26.41,26.22,0.0
638,3002,27.2866577903663,-113.227676462763,2025-04-13,23.27,33.14,0.0
639,3002,27.2866577903663,-113.227676462763,2025-04-14,23.16,40.93,0.0
640,3002,27.2866577903663,-113.227676462763,2025-04-15,19.19,51.68,0.0
641,3002,27.2866577903663,-113.227676462763,2025-04-16,18.22,57.35,0.0
642,3002,27.2866577903663,-113.227676462763,2025-04-17,18.31,56.36,0.0
643,3002,27.2866577903663,-113.227676462763,2025-04-18,17.74,59.33,0.87
644,3002,27.2866577903663,-113.227676462763,2025-04-19,19.57,52.7,0.99
645,3002,27.2866577903663,-113.227676462763,2025-04-20,22.14,30.07,0.0
646,3002,27.2866577903663,-113.227676462763,2025-04-21,21.14,45.41,0.0
647,3002,27.2866577903663,-113.227676462763,2025-04-22,19.81,53.62,0.0
648,3002,27.2866577903663,-113.227676462763,2025-04-23,18.35,59.79,0.0
649,3002,27.2866577903663,-113.227676462763,2025-04-24,19.94,55.57,0.0
650,3002,27.2866577903663,-113.227676462763,2025-04-25,18.9,56.82,0.0
651,3002,27.2866577903663,-113.227676462763,2025-04-26,18.54,55.4,0.0
652,3002,27.2866577903663,-113.227676462763,2025-04-27,18.22,52.34,0.0
653,3002,27.2866577903663,-113.227676462763,2025-04-28,18.04,56.27,0.0
654,3002,27.2866577903663,-113.227676462763,2025-04-29,19.87,49.2,0.0
655,3002,27.2866577903663,-113.227676462763,2025-04-30,21.74,46.44,0.0
656,3002,27.2866577903663,-113.227676462763,2025-05-01,20.43,53.8,0.0
657,3002,27.2866577903663,-113.227676462763,2025-05-02,19.29,58.04,0.0
658,3002,27.2866577903663,-113.227676462763,2025-05-03,19.53,60.28,0.0
659,3002,27.2866577903663,-113.227676462763,2025-05-04,17.61,61.01,0.1
660,3002,27.2866577903663,-113.227676462763,2025-05-05,16.98,54.93,0.07
661,3002,27.2866577903663,-113.227676462763,2025-05-06,19.18,57.37,0.0
662,3002,27.2866577903663,-113.227676462763,2025-05-07,20.65,55.72,0.0
663,3002,27.2866577903663,-113.227676462763,2025-05-08,23.9,43.88,0.0
664,3002,27.2866577903663,-113.227676462763,2025-05-09,27.43,32.79,0.0
665,3002,27.2866577903663,-113.227676462763,2025-05-10,29.26,30.78,0.0
666,3002,27.2866577903663,-113.227676462763,2025-05-11,31.01,25.86,0.0
667,3002,27.2866577903663,-113.227676462763,2025-05-12,28.09,29.5,0.0
668,3002,27.2866577903663,-113.227676462763,2025-05-13,23.43,32.7,0.0
669,3002,27.2866577903663,-113.227676462763,2025-05-14,21.39,35.19,0.0
670,3002,27.2866577903663,-113.227676462763,2025-05-15,21.28,46.86,0.0
671,3002,27.2866577903663,-113.227676462763,2025-05-16,19.33,54.47,0.0
672,3002,27.2866577903663,-113.227676462763,2025-05-17,19.92,55.55,0.0
673,3002,27.2866577903663,-113.227676462763,2025-05-18,19.67,60.43,0.0
674,3002,27.2866577903663,-113.227676462763,2025-05-19,21.83,50.51,0.0
675,3002,27.2866577903663,-113.227676462763,2025-05-20,25.51,39.54,0.0
676,3002,27.2866577903663,-113.227676462763,2025-05-21,26.94,36.12,0.0
677,3002,27.2866577903663,-113.227676462763,2025-05-22,25.5,36.62,0.0
678,3002,27.2866577903663,-113.227676462763,2025-05-23,23.83,44.19,0.0
679,3002,27.2866577903663,-113.227676462763,2025-05-24,22.7,46.74,0.0
680,3002,27.2866577903663,-113.227676462763,2025-05-25,22.1,47.93,0.0
681,3002,27.2866577903663,-113.227676462763,2025-05-26,21.22,56.21,0.0
682,3002,27.2866577903663,-113.227676462763,2025-05-27,21.78,54.06,0.0
683,3002,27.2866577903663,-113.227676462763,2025-05-28,21.86,52.49,0.0
684,3002,27.2866577903663,-113.227676462763,2025-05-29,22.0,51.66,0.0
685,3002,27.2866577903663,-113.227676462763,2025-05-30,24.19,40.89,0.0
686,3002,27.2866577903663,-113.227676462763,2025-05-31,27.3,41.07,0.12
687,3002,27.2866577903663,-113.227676462763,2025-06-01,26.2,53.96,0.65
688,3002,27.2866577903663,-113.227676462763,2025-06-02,24.59,55.46,0.01
689,3002,27.2866577903663,-113.227676462763,2025-06-03,23.91,51.62,0.02
690,3002,27.2866577903663,-113.227676462763,2025-06-04,22.61,50.93,0.0
691,3002,27.2866577903663,-113.227676462763,2025-06-05,23.56,46.61,0.0
692,3002,27.2866577903663,-113.227676462763,2025-06-06,22.75,52.73,0.0
693,3002,27.2866577903663,-113.227676462763,2025-06-07,24.43,47.59,0.0
